id,width,height,url,photographer,photographer_url,photographer_id,avg_color,original,large2x,large,medium,small,portrait,landscape,tiny,liked,alt,aspect_ratio,orientation,alt_text_length
884600,2048,1365,https://www.pexels.com/photo/white-scoop-on-white-ceramic-bowl-884600/,Quang Anh Ha Nguyen,https://www.pexels.com/@ngqah83,301330,#7F644F,https://images.pexels.com/photos/884600/pexels-photo-884600.jpeg,https://images.pexels.com/photos/884600/pexels-photo-884600.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,https://images.pexels.com/photos/884600/pexels-photo-884600.jpeg?auto=compress&cs=tinysrgb&h=650&w=940,https://images.pexels.com/photos/884600/pexels-photo-884600.jpeg?auto=compress&cs=tinysrgb&h=350,https://images.pexels.com/photos/884600/pexels-photo-884600.jpeg?auto=compress&cs=tinysrgb&h=130,https://images.pexels.com/photos/884600/pexels-photo-884600.jpeg?auto=compress&cs=tinysrgb&fit=crop&h=1200&w=800,https://images.pexels.com/photos/884600/pexels-photo-884600.jpeg?auto=compress&cs=tinysrgb&fit=crop&h=627&w=1200,https://images.pexels.com/photos/884600/pexels-photo-884600.jpeg?auto=compress&cs=tinysrgb&dpr=1&fit=crop&h=200&w=280,FALSE,"Savor the taste of authentic Japanese ramen with pork, egg, and fresh toppings in a warm broth.",1.5003663003663004,landscape,95
884596,2048,1367,https://www.pexels.com/photo/ebi-tempura-bento-on-brown-wooden-table-884596/,Quang Anh Ha Nguyen,https://www.pexels.com/@ngqah83,301330,#B08D60,https://images.pexels.com/photos/884596/pexels-photo-884596.jpeg,https://images.pexels.com/photos/884596/pexels-photo-884596.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,https://images.pexels.com/photos/884596/pexels-photo-884596.jpeg?auto=compress&cs=tinysrgb&h=650&w=940,https://images.pexels.com/photos/884596/pexels-photo-884596.jpeg?auto=compress&cs=tinysrgb&h=350,https://images.pexels.com/photos/884596/pexels-photo-884596.jpeg?auto=compress&cs=tinysrgb&h=130,https://images.pexels.com/photos/884596/pexels-photo-884596.jpeg?auto=compress&cs=tinysrgb&fit=crop&h=1200&w=800,https://images.pexels.com/photos/884596/pexels-photo-884596.jpeg?auto=compress&cs=tinysrgb&fit=crop&h=627&w=1200,https://images.pexels.com/photos/884596/pexels-photo-884596.jpeg?auto=compress&cs=tinysrgb&dpr=1&fit=crop&h=200&w=280,FALSE,"A Japanese bento box featuring rice, prawns, and salad, perfect for lunch or dinner.",1.4981711777615216,landscape,84
271715,3088,2056,https://www.pexels.com/photo/sushi-271715/,Pixabay,https://www.pexels.com/@pixabay,2659,#885D3D,https://images.pexels.com/photos/271715/pexels-photo-271715.jpeg,https://images.pexels.com/photos/271715/pexels-photo-271715.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,https://images.pexels.com/photos/271715/pexels-photo-271715.jpeg?auto=compress&cs=tinysrgb&h=650&w=940,https://images.pexels.com/photos/271715/pexels-photo-271715.jpeg?auto=compress&cs=tinysrgb&h=350,https://images.pexels.com/photos/271715/pexels-photo-271715.jpeg?auto=compress&cs=tinysrgb&h=130,https://images.pexels.com/photos/271715/pexels-photo-271715.jpeg?auto=compress&cs=tinysrgb&fit=crop&h=1200&w=800,https://images.pexels.com/photos/271715/pexels-photo-271715.jpeg?auto=compress&cs=tinysrgb&fit=crop&h=627&w=1200,https://images.pexels.com/photos/271715/pexels-photo-271715.jpeg?auto=compress&cs=tinysrgb&dpr=1&fit=crop&h=200&w=280,FALSE,"Mouthwatering salmon nigiri sushi held by chopsticks, ready to eat.",1.5019455252918288,landscape,67
628776,3648,2432,https://www.pexels.com/photo/close-up-photo-of-mouth-watering-sashimi-628776/,Christel Jensen,https://www.pexels.com/@christel-heimdal-jensen,203100,#5F5A52,https://images.pexels.com/photos/628776/pexels-photo-628776.jpeg,https://images.pexels.com/photos/628776/pexels-photo-628776.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,https://images.pexels.com/photos/628776/pexels-photo-628776.jpeg?auto=compress&cs=tinysrgb&h=650&w=940,https://images.pexels.com/photos/628776/pexels-photo-628776.jpeg?auto=compress&cs=tinysrgb&h=350,https://images.pexels.com/photos/628776/pexels-photo-628776.jpeg?auto=compress&cs=tinysrgb&h=130,https://images.pexels.com/photos/628776/pexels-photo-628776.jpeg?auto=compress&cs=tinysrgb&fit=crop&h=1200&w=800,https://images.pexels.com/photos/628776/pexels-photo-628776.jpeg?auto=compress&cs=tinysrgb&fit=crop&h=627&w=1200,https://images.pexels.com/photos/628776/pexels-photo-628776.jpeg?auto=compress&cs=tinysrgb&dpr=1&fit=crop&h=200&w=280,FALSE,"Delicious Japanese sashimi and ramen beautifully presented, showcasing authentic Asian flavors.",1.5,landscape,95
955137,5159,3080,https://www.pexels.com/photo/round-white-and-blue-ceramic-bowl-with-cooked-ball-soup-and-brown-wooden-chopsticks-955137/,Cats Coming,https://www.pexels.com/@catscoming,116286,#AAAAAA,https://images.pexels.com/photos/955137/pexels-photo-955137.jpeg,https://images.pexels.com/photos/955137/pexels-photo-955137.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,https://images.pexels.com/photos/955137/pexels-photo-955137.jpeg?auto=compress&cs=tinysrgb&h=650&w=940,https://images.pexels.com/photos/955137/pexels-photo-955137.jpeg?auto=compress&cs=tinysrgb&h=350,https://images.pexels.com/photos/955137/pexels-photo-955137.jpeg?auto=compress&cs=tinysrgb&h=130,https://images.pexels.com/photos/955137/pexels-photo-955137.jpeg?auto=compress&cs=tinysrgb&fit=crop&h=1200&w=800,https://images.pexels.com/photos/955137/pexels-photo-955137.jpeg?auto=compress&cs=tinysrgb&fit=crop&h=627&w=1200,https://images.pexels.com/photos/955137/pexels-photo-955137.jpeg?auto=compress&cs=tinysrgb&dpr=1&fit=crop&h=200&w=280,FALSE,Top view of a bowl of dumplings in soup garnished with scallions.,1.675,landscape,65
248444,4000,2200,https://www.pexels.com/photo/close-up-photo-of-sushi-served-on-table-248444/,Pixabay,https://www.pexels.com/@pixabay,2659,#DAC1A6,https://images.pexels.com/photos/248444/pexels-photo-248444.jpeg,https://images.pexels.com/photos/248444/pexels-photo-248444.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,https://images.pexels.com/photos/248444/pexels-photo-248444.jpeg?auto=compress&cs=tinysrgb&h=650&w=940,https://images.pexels.com/photos/248444/pexels-photo-248444.jpeg?auto=compress&cs=tinysrgb&h=350,https://images.pexels.com/photos/248444/pexels-photo-248444.jpeg?auto=compress&cs=tinysrgb&h=130,https://images.pexels.com/photos/248444/pexels-photo-248444.jpeg?auto=compress&cs=tinysrgb&fit=crop&h=1200&w=800,https://images.pexels.com/photos/248444/pexels-photo-248444.jpeg?auto=compress&cs=tinysrgb&fit=crop&h=627&w=1200,https://images.pexels.com/photos/248444/pexels-photo-248444.jpeg?auto=compress&cs=tinysrgb&dpr=1&fit=crop&h=200&w=280,FALSE,A mouthwatering assortment of sushi rolls and sashimi served with soy sauce and chopsticks.,1.8181818181818181,landscape,91
3620705,4608,3072,https://www.pexels.com/photo/sushi-on-ceramic-plate-3620705/,Vinicius Benedit,https://www.pexels.com/@viniciusbenedit,408862,#605048,https://images.pexels.com/photos/3620705/pexels-photo-3620705.jpeg,https://images.pexels.com/photos/3620705/pexels-photo-3620705.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,https://images.pexels.com/photos/3620705/pexels-photo-3620705.jpeg?auto=compress&cs=tinysrgb&h=650&w=940,https://images.pexels.com/photos/3620705/pexels-photo-3620705.jpeg?auto=compress&cs=tinysrgb&h=350,https://images.pexels.com/photos/3620705/pexels-photo-3620705.jpeg?auto=compress&cs=tinysrgb&h=130,https://images.pexels.com/photos/3620705/pexels-photo-3620705.jpeg?auto=compress&cs=tinysrgb&fit=crop&h=1200&w=800,https://images.pexels.com/photos/3620705/pexels-photo-3620705.jpeg?auto=compress&cs=tinysrgb&fit=crop&h=627&w=1200,https://images.pexels.com/photos/3620705/pexels-photo-3620705.jpeg?auto=compress&cs=tinysrgb&dpr=1&fit=crop&h=200&w=280,FALSE,"Delicious sushi rolls with salmon and cream cheese garnished with green onions, presented on a ceramic plate.",1.5,landscape,109
3304057,1771,2652,https://www.pexels.com/photo/plate-of-sushi-rolls-3304057/,cottonbro studio,https://www.pexels.com/@cottonbro,1437723,#504E49,https://images.pexels.com/photos/3304057/pexels-photo-3304057.jpeg,https://images.pexels.com/photos/3304057/pexels-photo-3304057.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,https://images.pexels.com/photos/3304057/pexels-photo-3304057.jpeg?auto=compress&cs=tinysrgb&h=650&w=940,https://images.pexels.com/photos/3304057/pexels-photo-3304057.jpeg?auto=compress&cs=tinysrgb&h=350,https://images.pexels.com/photos/3304057/pexels-photo-3304057.jpeg?auto=compress&cs=tinysrgb&h=130,https://images.pexels.com/photos/3304057/pexels-photo-3304057.jpeg?auto=compress&cs=tinysrgb&fit=crop&h=1200&w=800,https://images.pexels.com/photos/3304057/pexels-photo-3304057.jpeg?auto=compress&cs=tinysrgb&fit=crop&h=627&w=1200,https://images.pexels.com/photos/3304057/pexels-photo-3304057.jpeg?auto=compress&cs=tinysrgb&dpr=1&fit=crop&h=200&w=280,FALSE,A gourmet sushi dish artistically presented with fresh greens and sauce on a dark plate.,0.6677978883861236,portrait,88
3298598,1848,2768,https://www.pexels.com/photo/close-up-photo-of-sashimi-3298598/,cottonbro studio,https://www.pexels.com/@cottonbro,1437723,#6B4C33,https://images.pexels.com/photos/3298598/pexels-photo-3298598.jpeg,https://images.pexels.com/photos/3298598/pexels-photo-3298598.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,https://images.pexels.com/photos/3298598/pexels-photo-3298598.jpeg?auto=compress&cs=tinysrgb&h=650&w=940,https://images.pexels.com/photos/3298598/pexels-photo-3298598.jpeg?auto=compress&cs=tinysrgb&h=350,https://images.pexels.com/photos/3298598/pexels-photo-3298598.jpeg?auto=compress&cs=tinysrgb&h=130,https://images.pexels.com/photos/3298598/pexels-photo-3298598.jpeg?auto=compress&cs=tinysrgb&fit=crop&h=1200&w=800,https://images.pexels.com/photos/3298598/pexels-photo-3298598.jpeg?auto=compress&cs=tinysrgb&fit=crop&h=627&w=1200,https://images.pexels.com/photos/3298598/pexels-photo-3298598.jpeg?auto=compress&cs=tinysrgb&dpr=1&fit=crop&h=200&w=280,FALSE,Delicious close-up shot of assorted sushi pieces highlighting salmon and tuna with sesame seeds.,0.6676300578034682,portrait,96
3298596,1848,2768,https://www.pexels.com/photo/close-up-photo-of-sashimi-3298596/,cottonbro studio,https://www.pexels.com/@cottonbro,1437723,#654B34,https://images.pexels.com/photos/3298596/pexels-photo-3298596.jpeg,https://images.pexels.com/photos/3298596/pexels-photo-3298596.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,https://images.pexels.com/photos/3298596/pexels-photo-3298596.jpeg?auto=compress&cs=tinysrgb&h=650&w=940,https://images.pexels.com/photos/3298596/pexels-photo-3298596.jpeg?auto=compress&cs=tinysrgb&h=350,https://images.pexels.com/photos/3298596/pexels-photo-3298596.jpeg?auto=compress&cs=tinysrgb&h=130,https://images.pexels.com/photos/3298596/pexels-photo-3298596.jpeg?auto=compress&cs=tinysrgb&fit=crop&h=1200&w=800,https://images.pexels.com/photos/3298596/pexels-photo-3298596.jpeg?auto=compress&cs=tinysrgb&fit=crop&h=627&w=1200,https://images.pexels.com/photos/3298596/pexels-photo-3298596.jpeg?auto=compress&cs=tinysrgb&dpr=1&fit=crop&h=200&w=280,FALSE,"A close-up shot of various sushi pieces including salmon, tuna, and shrimp with sesame seeds.",0.6676300578034682,portrait,93
